nohup: ignoring input
/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/transformers/utils/generic.py:441: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/huggingface_hub/file_download.py:942: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/transformers/utils/generic.py:309: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/transformers/utils/generic.py:309: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
Tasks      : ['bl_sst2', 'rte', 'qnli', 'sst2', 'mrpc', 'mnli', 'wnli']
Output dir : all_analysis
Device     : cuda
Batch size : 16
Max length : 128
Max samples: all
======================================================================
  Task: BL_SST2  (arch=bert, layers=24)
======================================================================
  Model : assemblyai/bert-large-uncased-sst2
  Samples: 67349
  Running forward pass …
  bl_sst2:   0%|          | 0/4210 [00:00<?, ?it/s]You're using a BertTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
  mnli:  35%|███▌      | 8606/24544 [20:33<47:43,  5.57it/s]
  mnli:  35%|███▌      | 8607/24544 [20:33<47:24,  5.60it/s]
  mnli:  35%|███▌      | 8608/24544 [20:34<47:01,  5.65it/s]
  mnli:  35%|███▌      | 8609/24544 [20:34<46:57,  5.66it/s]
  mnli:  35%|███▌      | 8610/24544 [20:34<46:53,  5.66it/s]
  mnli:  35%|███▌      | 8611/24544 [20:34<47:28,  5.59it/s]
  mnli:  35%|███▌      | 8612/24544 [20:34<47:15,  5.62it/s]
  mnli:  35%|███▌      | 8613/24544 [20:34<47:33,  5.58it/s]
  mnli:  35%|███▌      | 8614/24544 [20:35<47:35,  5.58it/s]
  mnli:  35%|███▌      | 8615/24544 [20:35<47:24,  5.60it/s]
  mnli:  35%|███▌      | 8616/24544 [20:35<47:16,  5.62it/s]
  mnli:  35%|███▌      | 8617/24544 [20:35<47:16,  5.62it/s]
  mnli:  35%|███▌      | 8618/24544 [20:35<47:01,  5.64it/s]
  mnli:  35%|███▌      | 8619/24544 [20:35<46:57,  5.65it/s]
  mnli:  35%|███▌      | 8620/24544 [20:36<46:55,  5.66it/s]
  mnli:  35%|███▌      | 8621/24544 [20:36<47:25,  5.60it/s]
  mnli:  35%|███▌      | 8622/24544 [20:36<47:23,  5.60it/s]
  mnli:  35%|███▌      | 8623/24544 [20:36<47:26,  5.59it/s]
  mnli:  35%|███▌      | 8624/24544 [20:36<47:21,  5.60it/s]
  mnli:  35%|███▌      | 8625/24544 [20:37<47:24,  5.60it/s]
  mnli:  35%|███▌      | 8626/24544 [20:37<47:05,  5.63it/s]
  mnli:  35%|███▌      | 8627/24544 [20:37<47:38,  5.57it/s]
  mnli:  35%|███▌      | 8628/24544 [20:37<47:24,  5.60it/s]
  mnli:  35%|███▌      | 8629/24544 [20:37<47:09,  5.62it/s]
  mnli:  35%|███▌      | 8630/24544 [20:37<47:04,  5.63it/s]
  mnli:  35%|███▌      | 8631/24544 [20:38<47:23,  5.60it/s]
  mnli:  35%|███▌      | 8632/24544 [20:38<47:25,  5.59it/s]
  mnli:  35%|███▌      | 8633/24544 [20:38<47:12,  5.62it/s]
  mnli:  35%|███▌      | 8634/24544 [20:38<47:08,  5.62it/s]
  mnli:  35%|███▌      | 8635/24544 [20:38<47:23,  5.60it/s]
  mnli:  35%|███▌      | 8636/24544 [20:39<47:22,  5.60it/s]
  mnli:  35%|███▌      | 8637/24544 [20:39<47:05,  5.63it/s]
  mnli:  35%|███▌      | 8638/24544 [20:39<47:04,  5.63it/s]
  mnli:  35%|███▌      | 8639/24544 [20:39<46:57,  5.64it/s]
  mnli:  35%|███▌      | 8640/24544 [20:39<47:02,  5.63it/s]
  mnli:  35%|███▌      | 8641/24544 [20:39<47:36,  5.57it/s]
  mnli:  35%|███▌      | 8642/24544 [20:40<47:34,  5.57it/s]
  mnli:  35%|███▌      | 8643/24544 [20:40<47:26,  5.59it/s]
  mnli:  35%|███▌      | 8644/24544 [20:40<47:30,  5.58it/s]
  mnli:  35%|███▌      | 8645/24544 [20:40<46:56,  5.65it/s]
  mnli:  35%|███▌      | 8646/24544 [20:40<46:53,  5.65it/s]
  mnli:  35%|███▌      | 8647/24544 [20:40<46:47,  5.66it/s]
  mnli:  35%|███▌      | 8648/24544 [20:41<47:11,  5.61it/s]
  mnli:  35%|███▌      | 8649/24544 [20:41<46:54,  5.65it/s]
  mnli:  35%|███▌      | 8650/24544 [20:41<47:08,  5.62it/s]
  mnli:  35%|███▌      | 8651/24544 [20:41<47:34,  5.57it/s]
  mnli:  35%|███▌      | 8652/24544 [20:41<47:19,  5.60it/s]
  mnli:  35%|███▌      | 8653/24544 [20:42<47:13,  5.61it/s]
  mnli:  35%|███▌      | 8654/24544 [20:42<46:58,  5.64it/s]
  mnli:  35%|███▌      | 8655/24544 [20:42<47:22,  5.59it/s]
  mnli:  35%|███▌      | 8656/24544 [20:42<47:29,  5.58it/s]
  mnli:  35%|███▌      | 8657/24544 [20:42<47:20,  5.59it/s]
  mnli:  35%|███▌      | 8658/24544 [20:42<47:08,  5.62it/s]
  mnli:  35%|███▌      | 8659/24544 [20:43<46:57,  5.64it/s]
  mnli:  35%|███▌      | 8660/24544 [20:43<46:59,  5.63it/s]
  mnli:  35%|███▌      | 8661/24544 [20:43<47:19,  5.59it/s]
  mnli:  35%|███▌      | 8662/24544 [20:43<47:21,  5.59it/s]
  mnli:  35%|███▌      | 8663/24544 [20:43<47:07,  5.62it/s]
  mnli:  35%|███▌      | 8664/24544 [20:43<46:59,  5.63it/s]
  mnli:  35%|███▌      | 8665/24544 [20:44<47:06,  5.62it/s]
  mnli:  35%|███▌      | 8666/24544 [20:44<47:06,  5.62it/s]
  mnli:  35%|███▌      | 8667/24544 [20:44<46:54,  5.64it/s]
  mnli:  35%|███▌      | 8668/24544 [20:44<46:42,  5.67it/s]
  mnli:  35%|███▌      | 8669/24544 [20:44<46:52,  5.65it/s]
  mnli:  35%|███▌      | 8670/24544 [20:45<47:13,  5.60it/s]
  mnli:  35%|███▌      | 8671/24544 [20:45<47:22,  5.58it/s]
  mnli:  35%|███▌      | 8672/24544 [20:45<47:03,  5.62it/s]
  mnli:  35%|███▌      | 8673/24544 [20:45<47:11,  5.61it/s]
  mnli:  35%|███▌      | 8674/24544 [20:45<46:47,  5.65it/s]
  mnli:  35%|███▌      | 8675/24544 [20:45<46:49,  5.65it/s]
  mnli:  35%|███▌      | 8676/24544 [20:46<46:35,  5.68it/s]
  mnli:  35%|███▌      | 8677/24544 [20:46<46:27,  5.69it/s]
  mnli:  35%|███▌      | 8678/24544 [20:46<46:36,  5.67it/s]
  mnli:  35%|███▌      | 8679/24544 [20:46<47:03,  5.62it/s]
  mnli:  35%|███▌      | 8680/24544 [20:46<47:34,  5.56it/s]
  mnli:  35%|███▌      | 8681/24544 [20:47<47:24,  5.58it/s]
  mnli:  35%|███▌      | 8682/24544 [20:47<47:05,  5.61it/s]
  mnli:  35%|███▌      | 8683/24544 [20:47<47:01,  5.62it/s]
  mnli:  35%|███▌      | 8684/24544 [20:47<46:33,  5.68it/s]
  mnli:  35%|███▌      | 8685/24544 [20:47<46:33,  5.68it/s]
  mnli:  35%|███▌      | 8686/24544 [20:47<46:29,  5.68it/s]
  mnli:  35%|███▌      | 8687/24544 [20:48<46:17,  5.71it/s]
  mnli:  35%|███▌      | 8688/24544 [20:48<46:44,  5.65it/s]
  mnli:  35%|███▌      | 8689/24544 [20:48<46:37,  5.67it/s]
  mnli:  35%|███▌      | 8690/24544 [20:48<46:38,  5.67it/s]
  mnli:  35%|███▌      | 8691/24544 [20:48<46:38,  5.67it/s]
  mnli:  35%|███▌      | 8692/24544 [20:48<46:55,  5.63it/s]
  mnli:  35%|███▌      | 8693/24544 [20:49<46:45,  5.65it/s]
  mnli:  35%|███▌      | 8694/24544 [20:49<46:48,  5.64it/s]
  mnli:  35%|███▌      | 8695/24544 [20:49<46:48,  5.64it/s]
  mnli:  35%|███▌      | 8696/24544 [20:49<46:51,  5.64it/s]
  mnli:  35%|███▌      | 8697/24544 [20:49<47:15,  5.59it/s]
  mnli:  35%|███▌      | 8698/24544 [20:50<47:47,  5.53it/s]
  mnli:  35%|███▌      | 8699/24544 [20:50<47:31,  5.56it/s]
  mnli:  35%|███▌      | 8700/24544 [20:50<47:07,  5.60it/s]
  mnli:  35%|███▌      | 8701/24544 [20:50<47:06,  5.61it/s]
  mnli:  35%|███▌      | 8702/24544 [20:50<46:59,  5.62it/s]
  mnli:  35%|███▌      | 8703/24544 [20:50<46:48,  5.64it/s]
  mnli:  35%|███▌      | 8704/24544 [20:51<46:26,  5.68it/s]
  mnli:  35%|███▌      | 8705/24544 [20:51<46:25,  5.69it/s]
  mnli:  35%|███▌      | 8706/24544 [20:51<46:35,  5.67it/s]
  mnli:  35%|███▌      | 8707/24544 [20:51<47:00,  5.61it/s]
  mnli:  35%|███▌      | 8708/24544 [20:51<46:57,  5.62it/s]
  mnli:  35%|███▌      | 8709/24544 [20:51<47:06,  5.60it/s]
  mnli:  35%|███▌      | 8710/24544 [20:52<47:14,  5.59it/s]
  mnli:  35%|███▌      | 8711/24544 [20:52<46:56,  5.62it/s]
  mnli:  35%|███▌      | 8712/24544 [20:52<46:42,  5.65it/s]
  mnli:  35%|███▌      | 8713/24544 [20:52<46:41,  5.65it/s]
  mnli:  36%|███▌      | 8714/24544 [20:52<46:40,  5.65it/s]
  mnli:  36%|███▌      | 8715/24544 [20:53<46:48,  5.64it/s]
  mnli:  36%|███▌      | 8716/24544 [20:53<46:58,  5.61it/s]
  mnli:  36%|███▌      | 8717/24544 [20:53<47:24,  5.56it/s]
  mnli:  36%|███▌      | 8718/24544 [20:53<47:17,  5.58it/s]
  mnli:  36%|███▌      | 8719/24544 [20:53<47:10,  5.59it/s]
  mnli:  36%|███▌      | 8720/24544 [20:53<47:09,  5.59it/s]
  mnli:  36%|███▌      | 8721/24544 [20:54<46:55,  5.62it/s]
  mnli:  36%|███▌      | 8722/24544 [20:54<47:02,  5.61it/s]
  mnli:  36%|███▌      | 8723/24544 [20:54<46:46,  5.64it/s]
  mnli:  36%|███▌      | 8724/24544 [20:54<46:50,  5.63it/s]
  mnli:  36%|███▌      | 8725/24544 [20:54<46:51,  5.63it/s]
  mnli:  36%|███▌      | 8726/24544 [20:55<46:52,  5.63it/s]
  mnli:  36%|███▌      | 8727/24544 [20:55<47:14,  5.58it/s]
  mnli:  36%|███▌      | 8728/24544 [20:55<47:04,  5.60it/s]
  mnli:  36%|███▌      | 8729/24544 [20:55<47:02,  5.60it/s]
  mnli:  36%|███▌      | 8730/24544 [20:55<46:48,  5.63it/s]
  mnli:  36%|███▌      | 8731/24544 [20:55<46:56,  5.61it/s]
  mnli:  36%|███▌      | 8732/24544 [20:56<47:05,  5.60it/s]
  mnli:  36%|███▌      | 8733/24544 [20:56<46:52,  5.62it/s]
  mnli:  36%|███▌      | 8734/24544 [20:56<46:45,  5.63it/s]
  mnli:  36%|███▌      | 8735/24544 [20:56<46:50,  5.63it/s]
  mnli:  36%|███▌      | 8736/24544 [20:56<46:59,  5.61it/s]
  mnli:  36%|███▌      | 8737/24544 [20:56<47:16,  5.57it/s]
  mnli:  36%|███▌      | 8738/24544 [20:57<47:05,  5.59it/s]
  mnli:  36%|███▌      | 8739/24544 [20:57<47:03,  5.60it/s]
  mnli:  36%|███▌      | 8740/24544 [20:57<46:35,  5.65it/s]
  mnli:  36%|███▌      | 8741/24544 [20:57<46:46,  5.63it/s]
  mnli:  36%|███▌      | 8742/24544 [20:57<46:33,  5.66it/s]
  mnli:  36%|███▌      | 8743/24544 [20:58<46:36,  5.65it/s]
  mnli:  36%|███▌      | 8744/24544 [20:58<46:26,  5.67it/s]
  mnli:  36%|███▌      | 8745/24544 [20:58<46:31,  5.66it/s]
  mnli:  36%|███▌      | 8746/24544 [20:58<46:49,  5.62it/s]
  mnli:  36%|███▌      | 8747/24544 [20:58<46:42,  5.64it/s]
  mnli:  36%|███▌      | 8748/24544 [20:58<46:45,  5.63it/s]
  mnli:  36%|███▌      | 8749/24544 [20:59<46:45,  5.63it/s]
  mnli:  36%|███▌      | 8750/24544 [20:59<46:39,  5.64it/s]
  mnli:  36%|███▌      | 8751/24544 [20:59<46:34,  5.65it/s]
  mnli:  36%|███▌      | 8752/24544 [20:59<46:26,  5.67it/s]
  mnli:  36%|███▌      | 8753/24544 [20:59<46:14,  5.69it/s]
  mnli:  36%|███▌      | 8754/24544 [20:59<46:28,  5.66it/s]
  mnli:  36%|███▌      | 8755/24544 [21:00<46:59,  5.60it/s]
  mnli:  36%|███▌      | 8756/24544 [21:00<47:09,  5.58it/s]
  mnli:  36%|███▌      | 8757/24544 [21:00<46:51,  5.62it/s]
  mnli:  36%|███▌      | 8758/24544 [21:00<46:50,  5.62it/s]
  mnli:  36%|███▌      | 8759/24544 [21:00<46:40,  5.64it/s]
  mnli:  36%|███▌      | 8760/24544 [21:01<47:03,  5.59it/s]
  mnli:  36%|███▌      | 8761/24544 [21:01<46:53,  5.61it/s]
  mnli:  36%|███▌      | 8762/24544 [21:01<46:40,  5.63it/s]
  mnli:  36%|███▌      | 8763/24544 [21:01<46:33,  5.65it/s]
  mnli:  36%|███▌      | 8764/24544 [21:01<46:38,  5.64it/s]
  mnli:  36%|███▌      | 8765/24544 [21:01<47:03,  5.59it/s]
  mnli:  36%|███▌      | 8766/24544 [21:02<46:55,  5.60it/s]
  mnli:  36%|███▌      | 8767/24544 [21:02<47:01,  5.59it/s]
  mnli:  36%|███▌      | 8768/24544 [21:02<46:49,  5.62it/s]
  mnli:  36%|███▌      | 8769/24544 [21:02<47:02,  5.59it/s]
  mnli:  36%|███▌      | 8770/24544 [21:02<47:03,  5.59it/s]
  mnli:  36%|███▌      | 8771/24544 [21:03<47:03,  5.59it/s]
  mnli:  36%|███▌      | 8772/24544 [21:03<46:49,  5.61it/s]
  mnli:  36%|███▌      | 8773/24544 [21:03<46:44,  5.62it/s]
  mnli:  36%|███▌      | 8774/24544 [21:03<46:46,  5.62it/s]
  mnli:  36%|███▌      | 8775/24544 [21:03<47:14,  5.56it/s]
  mnli:  36%|███▌      | 8776/24544 [21:03<46:47,  5.62it/s]
  mnli:  36%|███▌      | 8777/24544 [21:04<46:31,  5.65it/s]
  mnli:  36%|███▌      | 8778/24544 [21:04<46:40,  5.63it/s]
  mnli:  36%|███▌      | 8779/24544 [21:04<46:48,  5.61it/s]
  mnli:  36%|███▌      | 8780/24544 [21:04<46:30,  5.65it/s]
  mnli:  36%|███▌      | 8781/24544 [21:04<46:32,  5.64it/s]
  mnli:  36%|███▌      | 8782/24544 [21:04<46:25,  5.66it/s]
  mnli:  36%|███▌      | 8783/24544 [21:05<46:22,  5.66it/s]
  mnli:  36%|███▌      | 8784/24544 [21:05<46:55,  5.60it/s]
  mnli:  36%|███▌      | 8785/24544 [21:05<46:43,  5.62it/s]
  mnli:  36%|███▌      | 8786/24544 [21:05<46:47,  5.61it/s]
  mnli:  36%|███▌      | 8787/24544 [21:05<46:52,  5.60it/s]
  mnli:  36%|███▌      | 8788/24544 [21:06<47:13,  5.56it/s]
  mnli:  36%|███▌      | 8789/24544 [21:06<47:05,  5.58it/s]
  mnli:  36%|███▌      | 8790/24544 [21:06<47:07,  5.57it/s]
  mnli:  36%|███▌      | 8791/24544 [21:06<46:58,  5.59it/s]
  mnli:  36%|███▌      | 8792/24544 [21:06<46:39,  5.63it/s]
  mnli:  36%|███▌      | 8793/24544 [21:06<46:18,  5.67it/s]
  mnli:  36%|███▌      | 8794/24544 [21:07<46:31,  5.64it/s]
  mnli:  36%|███▌      | 8795/24544 [21:07<46:56,  5.59it/s]
  mnli:  36%|███▌      | 8796/24544 [21:07<46:51,  5.60it/s]
  mnli:  36%|███▌      | 8797/24544 [21:07<46:52,  5.60it/s]
  mnli:  36%|███▌      | 8798/24544 [21:07<46:35,  5.63it/s]
  mnli:  36%|███▌      | 8799/24544 [21:07<46:36,  5.63it/s]
  mnli:  36%|███▌      | 8800/24544 [21:08<46:29,  5.64it/s]
  mnli:  36%|███▌      | 8801/24544 [21:08<46:28,  5.65it/s]
  mnli:  36%|███▌      | 8802/24544 [21:08<46:10,  5.68it/s]
  mnli:  36%|███▌      | 8803/24544 [21:08<46:06,  5.69it/s]
  mnli:  36%|███▌      | 8804/24544 [21:08<46:40,  5.62it/s]
  mnli:  36%|███▌      | 8805/24544 [21:09<46:30,  5.64it/s]
  mnli:  36%|███▌      | 8806/24544 [21:09<46:46,  5.61it/s]
  mnli:  36%|███▌      | 8807/24544 [21:09<46:53,  5.59it/s]
  mnli:  36%|███▌      | 8808/24544 [21:09<46:33,  5.63it/s]
  mnli:  36%|███▌      | 8809/24544 [21:09<46:28,  5.64it/s]
  mnli:  36%|███▌      | 8810/24544 [21:09<46:23,  5.65it/s]
  mnli:  36%|███▌      | 8811/24544 [21:10<46:12,  5.67it/s]
  mnli:  36%|███▌      | 8812/24544 [21:10<46:26,  5.65it/s]
  mnli:  36%|███▌      | 8813/24544 [21:10<46:49,  5.60it/s]
  mnli:  36%|███▌      | 8814/24544 [21:10<47:01,  5.58it/s]
  mnli:  36%|███▌      | 8815/24544 [21:10<46:58,  5.58it/s]
  mnli:  36%|███▌      | 8816/24544 [21:11<46:46,  5.60it/s]
  mnli:  36%|███▌      | 8817/24544 [21:11<46:47,  5.60it/s]
  mnli:  36%|███▌      | 8818/24544 [21:11<46:49,  5.60it/s]
  mnli:  36%|███▌      | 8819/24544 [21:11<47:06,  5.56it/s]
  mnli:  36%|███▌      | 8820/24544 [21:11<46:46,  5.60it/s]
  mnli:  36%|███▌      | 8821/24544 [21:11<46:33,  5.63it/s]
  mnli:  36%|███▌      | 8822/24544 [21:12<46:35,  5.62it/s]
  mnli:  36%|███▌      | 8823/24544 [21:12<46:40,  5.61it/s]
  mnli:  36%|███▌      | 8824/24544 [21:12<47:02,  5.57it/s]
  mnli:  36%|███▌      | 8825/24544 [21:12<46:51,  5.59it/s]
  mnli:  36%|███▌      | 8826/24544 [21:12<46:54,  5.58it/s]
  mnli:  36%|███▌      | 8827/24544 [21:12<46:59,  5.57it/s]
  mnli:  36%|███▌      | 8828/24544 [21:13<46:59,  5.57it/s]
  mnli:  36%|███▌      | 8829/24544 [21:13<46:34,  5.62it/s]
  mnli:  36%|███▌      | 8830/24544 [21:13<46:48,  5.59it/s]
  mnli:  36%|███▌      | 8831/24544 [21:13<46:58,  5.57it/s]
  mnli:  36%|███▌      | 8832/24544 [21:13<47:03,  5.57it/s]
  mnli:  36%|███▌      | 8833/24544 [21:14<46:49,  5.59it/s]
  mnli:  36%|███▌      | 8834/24544 [21:14<46:56,  5.58it/s]
  mnli:  36%|███▌      | 8835/24544 [21:14<47:12,  5.55it/s]
  mnli:  36%|███▌      | 8836/24544 [21:14<46:52,  5.59it/s]
  mnli:  36%|███▌      | 8837/24544 [21:14<46:55,  5.58it/s]
  mnli:  36%|███▌      | 8838/24544 [21:14<47:00,  5.57it/s]
  mnli:  36%|███▌      | 8839/24544 [21:15<47:01,  5.57it/s]
  mnli:  36%|███▌      | 8840/24544 [21:15<46:41,  5.61it/s]
  mnli:  36%|███▌      | 8841/24544 [21:15<46:33,  5.62it/s]
  mnli:  36%|███▌      | 8842/24544 [21:15<46:52,  5.58it/s]
  mnli:  36%|███▌      | 8843/24544 [21:15<46:16,  5.66it/s]
  mnli:  36%|███▌      | 8844/24544 [21:16<46:12,  5.66it/s]
  mnli:  36%|███▌      | 8845/24544 [21:16<46:42,  5.60it/s]
  mnli:  36%|███▌      | 8846/24544 [21:16<46:31,  5.62it/s]
  mnli:  36%|███▌      | 8847/24544 [21:16<46:34,  5.62it/s]
  mnli:  36%|███▌      | 8848/24544 [21:16<46:16,  5.65it/s]
  mnli:  36%|███▌      | 8849/24544 [21:16<46:34,  5.62it/s]
  mnli:  36%|███▌      | 8850/24544 [21:17<46:22,  5.64it/s]
  mnli:  36%|███▌      | 8851/24544 [21:17<46:25,  5.63it/s]
  mnli:  36%|███▌      | 8852/24544 [21:17<46:15,  5.65it/s]
  mnli:  36%|███▌      | 8853/24544 [21:17<46:18,  5.65it/s]
  mnli:  36%|███▌      | 8854/24544 [21:17<46:39,  5.60it/s]
  mnli:  36%|███▌      | 8855/24544 [21:17<47:11,  5.54it/s]
  mnli:  36%|███▌      | 8856/24544 [21:18<47:07,  5.55it/s]
  mnli:  36%|███▌      | 8857/24544 [21:18<47:07,  5.55it/s]
  mnli:  36%|███▌      | 8858/24544 [21:18<46:49,  5.58it/s]
  mnli:  36%|███▌      | 8859/24544 [21:18<46:47,  5.59it/s]
  mnli:  36%|███▌      | 8860/24544 [21:18<46:51,  5.58it/s]
  mnli:  36%|███▌      | 8861/24544 [21:19<46:42,  5.60it/s]
  mnli:  36%|███▌      | 8862/24544 [21:19<46:29,  5.62it/s]
  mnli:  36%|███▌      | 8863/24544 [21:19<46:15,  5.65it/s]
  mnli:  36%|███▌      | 8864/24544 [21:19<46:19,  5.64it/s]
  mnli:  36%|███▌      | 8865/24544 [21:19<47:05,  5.55it/s]
  mnli:  36%|███▌      | 8866/24544 [21:19<46:37,  5.60it/s]
  mnli:  36%|███▌      | 8867/24544 [21:20<46:22,  5.63it/s]
  mnli:  36%|███▌      | 8868/24544 [21:20<46:21,  5.64it/s]
  mnli:  36%|███▌      | 8869/24544 [21:20<46:35,  5.61it/s]
  mnli:  36%|███▌      | 8870/24544 [21:20<46:38,  5.60it/s]
  mnli:  36%|███▌      | 8871/24544 [21:20<46:23,  5.63it/s]
  mnli:  36%|███▌      | 8872/24544 [21:21<46:16,  5.65it/s]
  mnli:  36%|███▌      | 8873/24544 [21:21<46:17,  5.64it/s]
  mnli:  36%|███▌      | 8874/24544 [21:21<46:23,  5.63it/s]
  mnli:  36%|███▌      | 8875/24544 [21:21<46:48,  5.58it/s]
  mnli:  36%|███▌      | 8876/24544 [21:21<46:46,  5.58it/s]
  mnli:  36%|███▌      | 8877/24544 [21:21<46:42,  5.59it/s]
  mnli:  36%|███▌      | 8878/24544 [21:22<46:49,  5.58it/s]
  mnli:  36%|███▌      | 8879/24544 [21:22<46:39,  5.60it/s]
  mnli:  36%|███▌      | 8880/24544 [21:22<46:45,  5.58it/s]
  mnli:  36%|███▌      | 8881/24544 [21:22<46:56,  5.56it/s]
  mnli:  36%|███▌      | 8882/24544 [21:22<46:54,  5.56it/s]
  mnli:  36%|███▌      | 8883/24544 [21:22<46:39,  5.60it/s]
  mnli:  36%|███▌      | 8884/24544 [21:23<46:32,  5.61it/s]
  mnli:  36%|███▌      | 8885/24544 [21:23<46:49,  5.57it/s]
  mnli:  36%|███▌      | 8886/24544 [21:23<47:11,  5.53it/s]
  mnli:  36%|███▌      | 8887/24544 [21:23<47:05,  5.54it/s]
  mnli:  36%|███▌      | 8888/24544 [21:23<46:48,  5.57it/s]
  mnli:  36%|███▌      | 8889/24544 [21:24<46:37,  5.60it/s]
  mnli:  36%|███▌      | 8890/24544 [21:24<46:38,  5.59it/s]
  mnli:  36%|███▌      | 8891/24544 [21:24<46:33,  5.60it/s]
  mnli:  36%|███▌      | 8892/24544 [21:24<46:12,  5.65it/s]
  mnli:  36%|███▌      | 8893/24544 [21:24<46:18,  5.63it/s]
  mnli:  36%|███▌      | 8894/24544 [21:24<46:21,  5.63it/s]
  mnli:  36%|███▌      | 8895/24544 [21:25<46:28,  5.61it/s]
  mnli:  36%|███▌      | 8896/24544 [21:25<46:37,  5.59it/s]
  mnli:  36%|███▌      | 8897/24544 [21:25<46:39,  5.59it/s]
  mnli:  36%|███▋      | 8898/24544 [21:25<46:42,  5.58it/s]
  mnli:  36%|███▋      | 8899/24544 [21:25<46:48,  5.57it/s]
  mnli:  36%|███▋      | 8900/24544 [21:26<46:54,  5.56it/s]
  mnli:  36%|███▋      | 8901/24544 [21:26<46:32,  5.60it/s]
  mnli:  36%|███▋      | 8902/24544 [21:26<46:31,  5.60it/s]
  mnli:  36%|███▋      | 8903/24544 [21:26<46:16,  5.63it/s]
  mnli:  36%|███▋      | 8904/24544 [21:26<46:09,  5.65it/s]
  mnli:  36%|███▋      | 8905/24544 [21:26<46:10,  5.64it/s]
  mnli:  36%|███▋      | 8906/24544 [21:27<46:35,  5.59it/s]
  mnli:  36%|███▋      | 8907/24544 [21:27<46:21,  5.62it/s]
  mnli:  36%|███▋      | 8908/24544 [21:27<46:58,  5.55it/s]
  mnli:  36%|███▋      | 8909/24544 [21:27<46:42,  5.58it/s]
  mnli:  36%|███▋      | 8910/24544 [21:27<46:55,  5.55it/s]
  mnli:  36%|███▋      | 8911/24544 [21:27<46:52,  5.56it/s]
  mnli:  36%|███▋      | 8912/24544 [21:28<46:44,  5.57it/s]
  mnli:  36%|███▋      | 8913/24544 [21:28<46:49,  5.56it/s]
  mnli:  36%|███▋      | 8914/24544 [21:28<46:54,  5.55it/s]
  mnli:  36%|███▋      | 8915/24544 [21:28<46:57,  5.55it/s]
  mnli:  36%|███▋      | 8916/24544 [21:28<46:47,  5.57it/s]
  mnli:  36%|███▋      | 8917/24544 [21:29<46:41,  5.58it/s]
  mnli:  36%|███▋      | 8918/24544 [21:29<47:00,  5.54it/s]
  mnli:  36%|███▋      | 8919/24544 [21:29<46:41,  5.58it/s]
  mnli:  36%|███▋      | 8920/24544 [21:29<46:48,  5.56it/s]
  mnli:  36%|███▋      | 8921/24544 [21:29<46:48,  5.56it/s]
  mnli:  36%|███▋      | 8922/24544 [21:29<46:44,  5.57it/s]
  mnli:  36%|███▋      | 8923/24544 [21:30<46:21,  5.62it/s]
  mnli:  36%|███▋      | 8924/24544 [21:30<46:24,  5.61it/s]
  mnli:  36%|███▋      | 8925/24544 [21:30<46:16,  5.62it/s]
  mnli:  36%|███▋      | 8926/24544 [21:30<46:19,  5.62it/s]
  mnli:  36%|███▋      | 8927/24544 [21:30<46:12,  5.63it/s]
  mnli:  36%|███▋      | 8928/24544 [21:31<46:38,  5.58it/s]
  mnli:  36%|███▋      | 8929/24544 [21:31<46:31,  5.59it/s]
  mnli:  36%|███▋      | 8930/24544 [21:31<46:33,  5.59it/s]
  mnli:  36%|███▋      | 8931/24544 [21:31<46:35,  5.58it/s]
  mnli:  36%|███▋      | 8932/24544 [21:31<46:39,  5.58it/s]
  mnli:  36%|███▋      | 8933/24544 [21:31<46:52,  5.55it/s]
  mnli:  36%|███▋      | 8934/24544 [21:32<46:30,  5.59it/s]
  mnli:  36%|███▋      | 8935/24544 [21:32<46:29,  5.60it/s]
  mnli:  36%|███▋      | 8936/24544 [21:32<46:14,  5.63it/s]
  mnli:  36%|███▋      | 8937/24544 [21:32<46:23,  5.61it/s]
  mnli:  36%|███▋      | 8938/24544 [21:32<46:27,  5.60it/s]
  mnli:  36%|███▋      | 8939/24544 [21:32<46:42,  5.57it/s]
  mnli:  36%|███▋      | 8940/24544 [21:33<46:28,  5.59it/s]
  mnli:  36%|███▋      | 8941/24544 [21:33<46:30,  5.59it/s]
  mnli:  36%|███▋      | 8942/24544 [21:33<46:25,  5.60it/s]
  mnli:  36%|███▋      | 8943/24544 [21:33<46:23,  5.60it/s]
